,timestamp,address,symbol,price,returns,std_dev
453,2021-02-14,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.203423,-0.08455202231868585,0.11829056772414984
452,2021-02-15,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.2768,0.0036253298489114234,0.09809206889893975
451,2021-02-16,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,19.888342,-0.019343644425886097,0.07404758561463774
450,2021-02-17,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.274672,0.019238691392272193,0.06534250751104065
449,2021-02-18,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,21.37876,0.05302548347380131,0.06484185678351435
448,2021-02-19,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,18.65124,-0.1364852739705934,0.05995158206497562
447,2021-02-20,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,29.157093,0.4467855789976624,0.17630310487481182
446,2021-02-21,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.407,-0.026062617143446293,0.17150739377417246
445,2021-02-22,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,29.49381,0.037544817150325704,0.1706428944388686
444,2021-02-23,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.46007,-0.07144746132080443,0.17474628399385944
443,2021-02-24,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.87474,-0.09888011877026938,0.18207337596929107
442,2021-02-25,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.777134,-0.003931619005145213,0.18210001733460665
441,2021-02-26,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.395298,-0.05738614972204488,0.17425763125413793
440,2021-02-27,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.797586,0.01704908496024032,0.04578922591351687
439,2021-02-28,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.812176,-0.04228971845965056,0.04599132691097275
438,2021-03-01,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.020678,0.009098427007761176,0.04067515817242112
437,2021-03-02,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.315598,0.13376898771939558,0.0685388532783199
436,2021-03-03,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.442776,-0.0738271310880411,0.0641106715962368
435,2021-03-04,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,29.55241,0.18983058506888867,0.09288845549197271
434,2021-03-05,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.968582,-0.05508348845695083,0.09259911111207594
433,2021-03-06,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.496817,0.018710588073754683,0.0925792550341581
432,2021-03-07,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,33.155228,0.15140801476108418,0.09695318671850732
431,2021-03-08,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,33.072826,-0.002488433150141635,0.0977909592828586
430,2021-03-09,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,31.43445,-0.05080755317710161,0.09700453315920343
429,2021-03-10,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,30.159483,-0.041405024177756766,0.09284118955318069
428,2021-03-11,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,30.05049,-0.003620434078338173,0.06609931963156859
427,2021-03-12,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,31.226791,0.03839744524837098,0.06248340033547307
426,2021-03-13,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,30.32184,-0.02940816730436943,0.06439630323780618
425,2021-03-14,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,31.807873,0.04784559281127502,0.03524933969539595
424,2021-03-15,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,31.411777,-0.012530951470285255,0.03528455668602545
423,2021-03-16,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,29.065647,-0.07762592493340235,0.04081630242948492
422,2021-03-17,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,30.548534,0.049759736203218025,0.04355109265646275
421,2021-03-18,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,30.694845,0.0047780276248657,0.04350003861981031
420,2021-03-19,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,33.009716,0.07270721719024148,0.048816873117140655
419,2021-03-20,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,32.065666,-0.029016079679159184,0.0487742028872073
418,2021-03-21,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,33.31013,0.038075692234451536,0.047742568987975666
417,2021-03-22,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,34.74745,0.04224463309341327,0.04845058090578929
416,2021-03-23,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,30.678894,-0.12453126171771986,0.0620514614397372
415,2021-03-24,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.478018,-0.07444243488011666,0.0651717418053505
414,2021-03-25,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.015617,-0.05271738522681464,0.066399875576741
413,2021-03-26,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.061749,0.001706148601639894,0.056402760900649655
412,2021-03-27,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.752642,0.025209788067445265,0.05942656672585965
411,2021-03-28,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.914534,0.005816442221310504,0.05583725731652093
410,2021-03-29,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.0591,0.005165514944015255,0.050706642444494986
409,2021-03-30,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.030748,-0.001010949518518619,0.03350183030534463
408,2021-03-31,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.034805,0.0001447234456809326,0.022180991708635592
407,2021-04-01,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.714642,0.023960392926763024,0.010300265104084553
406,2021-04-02,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,29.97504,0.04295786847107525,0.015227654118353279
405,2021-04-03,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,30.443176,0.015496828592237255,0.014628987741059907
404,2021-04-04,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,29.7956,-0.021501132347131552,0.019056744485043173
403,2021-04-05,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,30.492973,0.023135532022932073,0.019529214258620666
402,2021-04-06,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,31.702991,0.038914766118447554,0.02072419165366945
401,2021-04-07,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,29.568062,-0.06971623742599681,0.03708454567961351
400,2021-04-08,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,29.206104,-0.012317063794466126,0.03697172990628424
399,2021-04-09,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,29.484356,0.009482089075474688,0.03341325363260432
398,2021-04-10,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.97813,-0.01731841004917195,0.03287706681724656
397,2021-04-11,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,36.742203,0.23738463233334645,0.09065557362316963
396,2021-04-12,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,36.860237,0.0032073420714055063,0.09113612151703147
395,2021-04-13,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,33.510628,-0.09527073970709536,0.10028594614219015
394,2021-04-14,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,36.453594,0.0841774121689306,0.09769111065659125
393,2021-04-15,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,37.623352,0.03158486702834002,0.09617656555734856
392,2021-04-16,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,37.209095,-0.011071700801523655,0.09725448261826157
391,2021-04-17,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,35.608166,-0.04397822706736435,0.0996523309610948
390,2021-04-18,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,34.151775,-0.04176043233642054,0.053728456865544845
389,2021-04-19,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,31.549955,-0.07924239856124574,0.05828853231164451
388,2021-04-20,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,31.600588,0.0016035653359274117,0.05024788330111932
387,2021-04-21,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,34.95452,0.10087205991391358,0.05477668816613172
386,2021-04-22,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,35.95728,0.028283779214448208,0.054464411455983804
385,2021-04-23,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,33.539097,-0.06961973418733854,0.05884794685472203
384,2021-04-24,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,30.647615,-0.09015698763051926,0.06409930692353562
383,2021-04-25,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,34.380283,0.11492838612559575,0.07877131866595663
382,2021-04-26,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,34.42024,0.0011615319985971068,0.07179305362902762
381,2021-04-27,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,38.57757,0.11402625604139052,0.07971083721658592
380,2021-04-28,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,42.650555,0.10036926725791238,0.07964578969917425
379,2021-04-29,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,42.290226,-0.008484291225598035,0.08068766509978835
378,2021-04-30,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,37.568607,-0.11838721408001025,0.08997041771784627
377,2021-05-01,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,40.036415,0.06362063353087026,0.07947948127486894
376,2021-05-02,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,43.381115,0.08023479318344527,0.07552199778309997
375,2021-05-03,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,41.91738,-0.03432367009781033,0.078630720363026
374,2021-05-04,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,45.834026,0.0893262029920126,0.07517618583621288
373,2021-05-05,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,39.616863,-0.14577188009910746,0.08799488054985202
372,2021-05-06,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,40.86696,0.031067051669784854,0.08920698440750786
371,2021-05-07,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,38.580116,-0.05758489840996443,0.08024273572530607
370,2021-05-08,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,39.468204,0.02275837151355564,0.07710316388321284
369,2021-05-09,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,39.8538,0.009722372555082683,0.06997237048411459
368,2021-05-10,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,38.067833,-0.0458481109670935,0.07060822305811433
367,2021-05-11,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,38.02655,-0.0010850473431212719,0.05764982216224117
366,2021-05-12,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,42.672253,0.11526429639773467,0.05277204352331228
365,2021-05-13,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,37.721592,-0.12331623376743868,0.06929042380327635
364,2021-05-14,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,40.232098,0.06443247213761438,0.07082054930299063
363,2021-05-15,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,38.813053,-0.03590852715932632,0.07180473699824105
362,2021-05-16,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,37.02381,-0.047195388387610976,0.07318207020233565
361,2021-05-17,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,35.612885,-0.03885370861530129,0.07273933466803408
360,2021-05-18,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,35.772873,0.004482358171974563,0.07285759150142693
359,2021-05-19,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.49941,-0.2630253188514566,0.0971063364038257
358,2021-05-20,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.196533,-0.12795519146042178,0.09753217781730464
357,2021-05-21,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.491894,-0.02955393296076145,0.08462031014627706
356,2021-05-22,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.320229,-0.14503853314391768,0.08568584768726929
355,2021-05-23,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,18.332802,-0.10292497800561967,0.08367682443340693
354,2021-05-24,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.433187,0.2018495106038953,0.13538695903958092
353,2021-05-25,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.517536,0.1288244771609396,0.15075685547493659
352,2021-05-26,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.497618,0.11045460274328806,0.12996332574209335
351,2021-05-27,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,29.2096,0.02467691753113383,0.11807181510816228
350,2021-05-28,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.21936,-0.03448915514905712,0.11842101657392866
349,2021-05-29,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.939354,-0.16448455157763323,0.122561028553094
348,2021-05-30,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.090199,0.04695357615490372,0.11118295956717936
347,2021-05-31,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.054235,0.07536626316664907,0.09298430748172981
346,2021-06-01,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.86287,0.029451423161030343,0.08341071712453679
345,2021-06-02,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.0068,-0.031206291974520947,0.07384066500956357
344,2021-06-03,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.608557,0.022037074756860186,0.07368103729717372
343,2021-06-04,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.114561,0.018161866277881022,0.0732847743747132
342,2021-06-05,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.695244,-0.051802204982747464,0.04058288178427963
341,2021-06-06,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.588854,-0.04232855614832282,0.04268928812696035
340,2021-06-07,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.547112,-0.0016325890576277028,0.030857248279598747
339,2021-06-08,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.52435,-0.08248822208380646,0.035814624345125376
338,2021-06-09,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.578259,-0.04104860279171817,0.03625338703802446
337,2021-06-10,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.107185,0.06552247672660033,0.046233575062112904
336,2021-06-11,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,21.624968,-0.10866135579588407,0.05241106840101784
335,2021-06-12,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.313623,0.03134881575746993,0.05703992538896879
334,2021-06-13,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,21.360811,-0.04363940726951632,0.0570966208602622
333,2021-06-14,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.40015,0.09118445106350474,0.0703975674778602
332,2021-06-15,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.744215,0.014596489263591498,0.06457323349542057
331,2021-06-16,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.94771,-0.03412077247020244,0.06396638223856857
330,2021-06-17,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.31264,-0.028064815362932535,0.05894197594477617
329,2021-06-18,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,21.723448,-0.026761103865350536,0.04484875555880992
328,2021-06-19,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.06436,-0.0794471232913505,0.05042551798461673
327,2021-06-20,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.714563,0.03189187260928713,0.0512553697510086
326,2021-06-21,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,18.00949,-0.1399381382969819,0.05344972769252408
325,2021-06-22,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,15.950786,-0.12139073417203226,0.05568462125265799
324,2021-06-23,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,17.204395,0.07565676742116552,0.07272407716658952
323,2021-06-24,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,17.553333,0.0200789719755935,0.07584592657604598
322,2021-06-25,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,17.652231,0.005618331247193597,0.07713932884106774
321,2021-06-26,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,15.937709,-0.10217424109935049,0.07960589095666924
320,2021-06-27,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,15.766043,-0.010829486536103501,0.07595919775977396
319,2021-06-28,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,17.80476,0.12160738725711599,0.08125877899919416
318,2021-06-29,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,17.8963,0.005128150290733659,0.06506927796516752
317,2021-06-30,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,19.681154,0.09506754054643961,0.06788633680644098
316,2021-07-01,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,18.773836,-0.04719732972493682,0.07173660941376149
315,2021-07-02,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,18.135033,-0.03461860597249926,0.07341794837853581
314,2021-07-03,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,19.01244,0.04724790934299057,0.05997929388466976
313,2021-07-04,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.440973,0.07244786518036404,0.05991182004580326
312,2021-07-05,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,21.066637,0.030149237313607077,0.0490443088129974
311,2021-07-06,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.203249,0.052548025265408464,0.04923989733314288
310,2021-07-07,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.506891,0.013582899465708297,0.04173143434075382
309,2021-07-08,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,21.079733,-0.06550947142818803,0.04614962748873296
308,2021-07-09,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.451094,-0.03027568016833981,0.04548193225996839
307,2021-07-10,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.514248,0.003083291726557768,0.04390796052281935
306,2021-07-11,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.302603,-0.010370564688609987,0.03620051083708514
305,2021-07-12,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.270233,-0.0015956492106243628,0.033935527808123894
304,2021-07-13,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,18.70459,-0.08038450693081776,0.033324398297639106
303,2021-07-14,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,17.782162,-0.0505731282932135,0.03027414214540905
