,timestamp,address,symbol,price,returns,std_dev
302,2021-07-15,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,17.538706,-0.013785610001489458,0.027810991449112712
301,2021-07-16,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,16.436626,-0.06489807257056547,0.030981284081713634
300,2021-07-17,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,16.038628,-0.024512074801347074,0.027975750001239818
299,2021-07-18,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,16.33703,0.01843424774480209,0.03298872347453072
298,2021-07-19,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,16.375607,0.002358539171434549,0.03351777654573474
297,2021-07-20,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,15.212968,-0.07364462752194137,0.03213882034130714
296,2021-07-21,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,15.582693,0.024012653298603998,0.03557227373455733
295,2021-07-22,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,17.606089,0.12208393280755067,0.06101581828930507
294,2021-07-23,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,18.009636,0.022662139868936004,0.05499498234229819
293,2021-07-24,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,17.933514,-0.004235695191402178,0.05345228806321797
292,2021-07-25,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,17.834183,-0.005554243839641509,0.05395001539342416
291,2021-07-26,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,17.60113,-0.013153904430146824,0.0546363770717443
290,2021-07-27,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,17.882645,0.015867584924941128,0.042651080883207855
289,2021-07-28,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,18.630938,0.0409928427921798,0.04311449756455816
288,2021-07-29,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,19.550837,0.04819456656848639,0.022110411634713435
287,2021-07-30,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.101217,0.027762261681655458,0.022433627559682992
286,2021-07-31,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,21.983828,0.08952673164162532,0.03233889056127489
285,2021-08-01,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.032017,0.04657819927568523,0.029369316978560413
284,2021-08-02,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.833277,-0.00866630196936868,0.028307397173699754
283,2021-08-03,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,21.896734,-0.041881496162723096,0.03951341914286474
282,2021-08-04,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.645004,0.0336017603665776,0.03927499104579399
281,2021-08-05,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.627697,0.08393245025600718,0.043662447936572556
280,2021-08-06,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.012486,0.015503436285951583,0.04408041386645571
279,2021-08-07,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.122002,0.08097014021707008,0.04253848056774277
278,2021-08-08,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.123405,5.1727881784261705e-05,0.04306138743263644
277,2021-08-09,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.848726,-0.010178637248837002,0.043225005111263176
276,2021-08-10,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,29.360247,0.08942324547789438,0.039244223020407504
275,2021-08-11,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.997978,-0.012415513099764585,0.043686576718143084
274,2021-08-12,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.774948,-0.007720955935628624,0.04079592023254025
273,2021-08-13,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.463142,-0.010895160351868265,0.042431122397250366
272,2021-08-14,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,30.509468,0.06942707454041572,0.04013181928589522
271,2021-08-15,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,30.241873,-0.008809574446669336,0.04077516920357995
270,2021-08-16,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,29.804447,-0.014569876658091974,0.04119772177549872
269,2021-08-17,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.347927,-0.08601687981727521,0.0416125221880853
268,2021-08-18,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.364841,-0.0366093885068852,0.04264956824282592
267,2021-08-19,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.629799,0.009999509677323482,0.043441894856779746
266,2021-08-20,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.284142,0.024274802375373696,0.04517070878703423
265,2021-08-21,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.364374,0.03882826678881099,0.03866830472133601
264,2021-08-22,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.220058,-0.0051009193807082555,0.0387120500746668
263,2021-08-23,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.578121,0.012608423361489662,0.03940420376606906
262,2021-08-24,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.604628,-0.03465798523837836,0.026486751547601797
261,2021-08-25,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.491076,-0.041175518265017655,0.027451833407935968
260,2021-08-26,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.823366,0.012465451773757087,0.027584636868762637
259,2021-08-27,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.1395,-0.025825793094739292,0.027121900136207147
258,2021-08-28,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.95153,0.03059248730356695,0.0252612352729323
257,2021-08-29,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.794714,-0.005835438286468149,0.025253410671918945
256,2021-08-30,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.836887,0.001572692513595569,0.024280585441485987
255,2021-08-31,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,29.447474,0.09283081215286432,0.040551812472299005
254,2021-09-01,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,30.28189,0.027941710135443786,0.035127954309537815
253,2021-09-02,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,29.743004,-0.017955899385209292,0.0374835024227582
252,2021-09-03,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.317009,-0.049131295832258746,0.041734523585563
251,2021-09-04,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.671906,0.012455109486179288,0.04102137854367941
250,2021-09-05,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.356888,-0.011047794701321082,0.041327171443261174
249,2021-09-06,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,28.492882,0.0047843380688159815,0.04127000268835346
248,2021-09-07,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.375648,-0.0400004426054369,0.025792618603552836
247,2021-09-08,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.553974,-0.1503593055171154,0.0510264189072094
246,2021-09-09,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.101965,-0.01937687472727069,0.05095743406598056
245,2021-09-10,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.106424,0.0001929952595334482,0.05206602657569129
244,2021-09-11,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.502556,-0.026481771346146925,0.04934342426079109
243,2021-09-12,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.246363,0.032519786930989884,0.054410763230147624
242,2021-09-13,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.31807,0.0030799067899457016,0.05426538708870917
241,2021-09-14,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.6461,0.05539007648192348,0.06122993277150363
240,2021-09-15,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.887197,0.0870315523919818,0.03832899676525295
239,2021-09-16,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.459225,-0.016045356588935012,0.037868577615379796
238,2021-09-17,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.611965,-0.07237216195759075,0.04976637253112921
237,2021-09-18,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.935959,-0.027850817917167862,0.04990798605719408
236,2021-09-19,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.35872,0.01750800741562754,0.04916054372625363
235,2021-09-20,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.969269,-0.058732704228964275,0.054296822194434276
234,2021-09-21,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.030365,-0.1369078198984965,0.06568540584037341
233,2021-09-22,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,19.99663,-0.0016856128214260595,0.04818064165688384
232,2021-09-23,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.883945,0.043416922593470346,0.05657152899519433
231,2021-09-24,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.566616,-0.015311503242768719,0.05449985733885831
230,2021-09-25,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,19.532183,-0.051605663311228726,0.055265319726890874
229,2021-09-26,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.432413,0.18205671944380508,0.09251151372447382
228,2021-09-27,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.82119,-0.026430744525975665,0.09052739577035955
227,2021-09-28,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.517836,0.030069621681246116,0.07156654266812952
226,2021-09-29,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.697193,-0.03551785154120918,0.07416111172863434
225,2021-09-30,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.192013,-0.022508811084622674,0.07453274695317536
224,2021-10-01,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.328337,0.049936352512037284,0.07502797307590374
223,2021-10-02,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.400295,0.12370638245123831,0.07685112770757868
222,2021-10-03,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.772758,-0.02405714172367893,0.054052784804808525
221,2021-10-04,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.78172,-0.039211758001233624,0.055568749898791736
220,2021-10-05,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.51928,-0.010646537755130116,0.055480123975662356
219,2021-10-06,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.569847,-0.03949152122775265,0.05592017269603165
218,2021-10-07,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.331547,0.11079950043047823,0.06511930292644967
217,2021-10-08,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.713907,-0.06340160442931152,0.07062297296741725
216,2021-10-09,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.73917,0.0010216958672800776,0.05275717529436602
215,2021-10-10,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.400734,-0.013774603678998706,0.0524677457251446
214,2021-10-11,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.954365,-0.061105099313911504,0.054844788366699135
213,2021-10-12,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.911016,0.0408311587483272,0.057764948505805706
212,2021-10-13,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.168858,0.010725671695449298,0.05595043102870353
211,2021-10-14,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.1967,0.08056850369190073,0.048127986647662234
210,2021-10-15,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.113935,-0.08284355947376339,0.05206437631180641
209,2021-10-16,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.402487,0.12784388653644133,0.06960165495114497
208,2021-10-17,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.782375,-0.06094265675180737,0.07415726016154821
207,2021-10-18,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.634449,-0.005754007992990827,0.06916404678194704
206,2021-10-19,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.121,-0.020232961228720026,0.06930450401937015
205,2021-10-20,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.435461,0.05100217881183847,0.07102129436919531
204,2021-10-21,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.702515,0.046816874758893554,0.06730570725742567
203,2021-10-22,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.40422,-0.04799935743286222,0.061436884452929226
202,2021-10-23,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.642937,0.009000241480388683,0.04003854246815482
201,2021-10-24,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.048094,-0.02257948880712277,0.03404887283376145
200,2021-10-25,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.81202,-0.009104323629273088,0.03417031239149993
199,2021-10-26,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,27.82737,0.07517979382985934,0.041278152878646716
198,2021-10-27,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.201038,-0.09913488459129954,0.05388150575833917
197,2021-10-28,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.052193,-0.04665900671941083,0.0504017190403207
196,2021-10-29,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.813824,0.031174739799462767,0.05175637685231611
195,2021-10-30,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.022276,0.008365550902401365,0.05172552972836935
194,2021-10-31,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.174566,0.006067731003583186,0.05161966058637259
193,2021-11-01,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.83847,0.02603026750377271,0.05266183061751674
192,2021-11-02,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.436462,-0.015680810161648427,0.0428518626854393
191,2021-11-03,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.918644,0.056635475563392046,0.03108910248547013
190,2021-11-04,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.52257,-0.014823063420464307,0.02409464261872957
189,2021-11-05,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.853636,-0.025544819913040355,0.02637468414048902
188,2021-11-06,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.699593,-0.005976093503413173,0.026656342325668207
187,2021-11-07,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.197674,-0.019723466529876343,0.027846285542792695
186,2021-11-08,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.549406,-0.026064030241557287,0.02687440680679874
185,2021-11-09,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,26.541033,0.07800429209945126,0.039660044254896464
184,2021-11-10,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.955046,-0.022325908952086214,0.034578289605987064
183,2021-11-11,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,25.45774,-0.01934621907941727,0.03479352902371683
182,2021-11-12,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.906261,-0.021900604849811194,0.03452120209684073
181,2021-11-13,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.714844,-0.007715182863901515,0.034531191720403635
180,2021-11-14,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.375008,-0.013845689693714962,0.03424739740163053
179,2021-11-15,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,24.678764,0.012384771656827734,0.033461475778460155
178,2021-11-16,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,23.068607,-0.0674704278309513,0.022362116990001926
177,2021-11-17,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,21.953709,-0.04953658872528653,0.024669156763699473
176,2021-11-18,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,21.374304,-0.02674664730039405,0.02460905476950261
175,2021-11-19,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.802652,-0.027108974309343066,0.024583553401859158
174,2021-11-20,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,21.50833,0.03335982337802736,0.03197247180211258
173,2021-11-21,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.20424,0.03184295967490196,0.03682730887088161
172,2021-11-22,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.019512,-0.008354292255014963,0.03544820310325353
171,2021-11-23,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,21.739952,-0.012777295598810082,0.028688840033325884
170,2021-11-24,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,21.010744,-0.03411774784030298,0.025908803633136513
169,2021-11-25,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.715466,-0.014153354886292737,0.02483978630099971
168,2021-11-26,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,21.128426,0.019738766556332357,0.024140566692648083
167,2021-11-27,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,19.127707,-0.09948142542861148,0.03951825201420936
166,2021-11-28,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,19.185942,0.0030399111734872915,0.035543259149394
165,2021-11-29,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.085838,0.045837166265939734,0.04262322376030053
164,2021-11-30,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,20.300203,0.01061589637824734,0.04342936280078239
163,2021-12-01,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,21.142977,0.04067690761391038,0.0452902737048492
162,2021-12-02,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,22.681948,0.07026157221206529,0.05060425431124478
161,2021-12-03,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,21.125051,-0.07110977838221097,0.05826961277548443
160,2021-12-04,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,18.730965,-0.12028155068963818,0.06355624731032036
159,2021-12-05,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,16.45501,-0.129548046638731,0.07722310622505696
158,2021-12-06,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,16.931602,0.02855182648141716,0.07526810441827106
157,2021-12-07,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,17.099916,0.009891734621292527,0.07522038200594586
156,2021-12-08,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,18.650496,0.08679918969459474,0.08232607813190748
155,2021-12-09,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,17.19905,-0.08101859117454799,0.07595050491206344
154,2021-12-10,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,15.471924,-0.1058271231362959,0.0789259543656127
153,2021-12-11,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,15.244045,-0.014838091611233936,0.07285187095006838
