timestamp,balance
2020-10-18 15:50:46+00:00,46694065.56605006
2020-10-19 15:50:46+00:00,44833672.17811263
2020-10-20 15:50:46+00:00,40660965.546699196
2020-10-21 15:50:46+00:00,39323017.622406855
2020-10-22 15:50:46+00:00,43258003.55637925
2020-10-23 15:50:46+00:00,43540637.67962076
2020-10-24 15:50:46+00:00,41912156.844888456
2020-10-25 15:50:46+00:00,40311552.21286459
2020-10-26 15:50:46+00:00,39039983.286241636
2020-10-27 15:50:46+00:00,38915928.838384755
2020-10-28 15:50:46+00:00,39681183.62733131
2020-10-29 15:50:46+00:00,36213961.35727839
2020-10-30 15:50:46+00:00,34558607.019364975
2020-10-31 15:50:46+00:00,32083183.1700755
2020-11-01 15:50:46+00:00,34452986.927803144
2020-11-02 15:50:46+00:00,32925286.064436074
2020-11-03 15:50:46+00:00,29926990.531961825
2020-11-04 15:50:46+00:00,27584034.27079932
2020-11-05 15:50:46+00:00,28859031.736295868
2020-11-06 15:50:46+00:00,36812023.94651436
2020-11-07 15:50:46+00:00,37572596.0997722
2020-11-08 15:50:46+00:00,39757628.63019762
2020-11-09 15:50:46+00:00,39054416.958111495
2020-11-10 15:50:46+00:00,44236141.27969229
2020-11-11 15:50:46+00:00,41350039.733375244
2020-11-12 15:50:46+00:00,41272610.81353763
2020-11-13 15:50:46+00:00,55982958.40195833
2020-11-14 15:50:46+00:00,55896330.364123166
2020-11-14 21:29:39+00:00,55896334.23288467
2020-11-15 21:29:39+00:00,56291649.27128803
2020-11-16 21:29:39+00:00,49444541.69779896
2020-11-17 21:29:39+00:00,52369719.83190136
2020-11-18 21:29:39+00:00,49610479.81217952
2020-11-19 21:29:39+00:00,53929836.60525827
2020-11-20 21:29:39+00:00,53094035.92298886
2020-11-21 21:29:39+00:00,55072437.3574988
2020-11-22 21:29:39+00:00,54057881.63271874
2020-11-23 21:29:39+00:00,60236422.63477176
2020-11-24 21:29:39+00:00,56321920.97438597
2020-11-25 00:09:59+00:00,119635558.45563611
2020-11-26 00:09:59+00:00,120150391.97046678
2020-11-26 20:03:10+00:00,123381047.06698541
2020-11-27 20:03:10+00:00,109323898.54692623
2020-11-28 20:03:10+00:00,110239500.3394021
2020-11-28 23:40:23+00:00,110239500.3394021
2020-11-29 16:43:26+00:00,118332748.76497628
2020-11-30 16:43:26+00:00,119012119.17179751
2020-12-01 16:43:26+00:00,126884203.64675283
2020-12-01 20:19:54+00:00,130637354.29475206
2020-12-02 17:40:47+00:00,139208334.49109113
2020-12-03 17:40:47+00:00,136936612.75244448
2020-12-04 17:40:47+00:00,130911547.53339913
2020-12-05 17:40:47+00:00,128474575.79562785
2020-12-06 00:38:44+00:00,134121528.84831552
2020-12-06 01:12:07+00:00,134121528.84831552
2020-12-07 01:12:07+00:00,140960072.51496422
2020-12-08 01:12:07+00:00,128346163.21352503
2020-12-09 01:12:07+00:00,123618237.95550969
2020-12-10 01:12:07+00:00,115222992.18225482
2020-12-11 01:12:07+00:00,111968444.36627305
2020-12-12 01:12:07+00:00,111746378.0836751
2020-12-13 01:12:07+00:00,121781661.8001308
2020-12-14 01:12:07+00:00,129304927.52715816
2020-12-15 01:12:07+00:00,123036920.40736292
2020-12-16 01:12:07+00:00,118744916.27832527
2020-12-17 01:12:07+00:00,128432504.32405534
2020-12-18 01:12:07+00:00,138610830.88703167
2020-12-19 01:12:07+00:00,143010038.01580346
2020-12-20 01:12:07+00:00,142234800.23264933
2020-12-21 01:12:07+00:00,134960730.18180257
2020-12-22 01:12:07+00:00,130760399.9418279
2020-12-23 01:12:07+00:00,127060721.52667902
2020-12-24 01:12:07+00:00,127986062.87429921
2020-12-25 01:12:07+00:00,125478428.04152791
2020-12-26 01:12:07+00:00,118216055.09778385
2020-12-27 01:12:07+00:00,135019148.68518358
2020-12-27 04:19:46+00:00,133135628.02983359
2020-12-28 04:19:46+00:00,133655536.27046965
2020-12-29 04:19:46+00:00,135015886.6382772
2020-12-29 08:21:13+00:00,175423324.61622754
2020-12-30 08:21:13+00:00,188728269.94909886
2020-12-31 08:21:13+00:00,242504672.7470868
2021-01-01 08:21:13+00:00,224842319.36321837
2021-01-02 08:21:13+00:00,211984023.3127455
2021-01-03 08:21:13+00:00,252420160.86120602
2021-01-04 08:21:13+00:00,265213232.19459048
2021-01-05 08:21:13+00:00,269673646.72952724
2021-01-06 08:21:13+00:00,282692540.33701235
2021-01-07 08:21:13+00:00,280421946.3216723
2021-01-08 08:21:13+00:00,273944828.0003371
2021-01-09 08:21:13+00:00,302636246.40325576
2021-01-10 08:21:13+00:00,302379980.2026141
2021-01-11 04:52:46+00:00,304422549.09809667
2021-01-11 04:53:42+00:00,304424278.3652403
2021-01-12 04:53:42+00:00,314537817.4929284
2021-01-13 04:53:42+00:00,309195771.65108144
2021-01-13 12:11:13+00:00,315438762.3452898
2021-01-14 12:11:13+00:00,357708151.42447644
2021-01-15 12:11:13+00:00,430777532.398168
2021-01-16 12:11:13+00:00,469736107.4810622
2021-01-17 12:11:13+00:00,498983839.904106
2021-01-18 12:11:13+00:00,497738598.4643704
2021-01-19 12:11:13+00:00,480160403.65669495
2021-01-20 12:11:13+00:00,502445129.4881472
2021-01-21 12:11:13+00:00,476908382.2147
2021-01-22 12:11:13+00:00,449947898.4728886
2021-01-23 03:05:17+00:00,525115204.9127514
2021-01-24 03:05:17+00:00,663905895.916371
2021-01-25 03:05:17+00:00,624095360.8802981
2021-01-26 03:05:17+00:00,749117305.2179682
2021-01-27 03:05:17+00:00,883639310.1020869
2021-01-28 03:05:17+00:00,711445528.991432
2021-01-29 03:05:17+00:00,826909377.2140334
2021-01-30 03:05:17+00:00,1057464889.0343909
2021-01-31 03:05:17+00:00,1002974810.9416648
2021-02-01 03:05:17+00:00,1107776077.062277
2021-02-02 03:05:17+00:00,986006538.1448443
2021-02-03 03:05:17+00:00,1027135764.1729987
2021-02-04 03:05:17+00:00,1115285978.3789542
2021-02-05 03:05:17+00:00,1127485570.530782
2021-02-05 12:55:43+00:00,1350559573.5908618
2021-02-05 17:37:31+00:00,1352455041.7590034
2021-02-06 17:37:31+00:00,1228439264.9327004
2021-02-07 17:37:31+00:00,1237679837.288456
2021-02-08 17:37:31+00:00,1060677896.362551
2021-02-09 17:37:31+00:00,1285041817.26071
2021-02-10 17:37:31+00:00,1409028905.648528
2021-02-11 17:37:31+00:00,1330874624.5026975
2021-02-12 17:37:31+00:00,1515989339.9962008
2021-02-13 17:37:31+00:00,1446657938.0696483
2021-02-14 17:37:31+00:00,1329368481.4822237
2021-02-15 17:37:31+00:00,1334196627.2407777
2021-02-16 17:37:31+00:00,1308636412.9355273
2021-02-17 17:37:31+00:00,1334056606.6052349
2021-02-18 17:37:31+00:00,1406704681.5370297
2021-02-19 17:37:31+00:00,1227236127.093934
2021-02-20 17:37:31+00:00,1918512543.4361281
2021-02-21 17:37:31+00:00,1869157045.9850059
2021-02-22 17:37:31+00:00,1940668242.843068
2021-02-23 17:37:31+00:00,1806849837.143714
2021-02-24 17:37:31+00:00,1636737266.802023
2021-02-25 17:37:31+00:00,1630314872.9332438
2021-02-26 17:37:31+00:00,1539391209.8996346
2021-02-26 22:35:51+00:00,1773192553.7088938
2021-02-27 22:35:51+00:00,1803683043.1246064
2021-02-28 22:35:51+00:00,1728996169.1061487
2021-03-01 22:35:51+00:00,1744799096.4222875
2021-03-02 22:35:51+00:00,1994529944.435701
2021-03-03 22:35:51+00:00,1852583728.37031
2021-03-04 22:35:51+00:00,2239856630.8560057
2021-03-05 22:35:51+00:00,2119814047.2584107
2021-03-06 22:35:51+00:00,2159850398.5204644
2021-03-07 22:35:51+00:00,2512923896.3368034
2021-03-08 22:35:51+00:00,2506678427.1484766
2021-03-09 22:35:51+00:00,2382501503.9318814
2021-03-10 22:35:51+00:00,2285868326.1615205
2021-03-11 22:35:51+00:00,2277607453.570524
2021-03-12 22:35:51+00:00,2366762469.8528695
2021-03-13 22:35:51+00:00,2298173799.8273196
2021-03-14 22:35:51+00:00,2410804237.3693285
2021-03-15 22:35:51+00:00,2380783056.286109
2021-03-16 22:35:51+00:00,2202963554.006931
2021-03-17 22:35:51+00:00,2315355547.7482257
2021-03-18 22:35:51+00:00,2326444851.9206157
2021-03-19 22:35:51+00:00,2501895150.523209
2021-03-20 22:35:51+00:00,2430343062.1365223
2021-03-21 22:35:51+00:00,2524664335.503452
2021-03-22 22:35:51+00:00,2633602683.768854
2021-03-23 22:35:51+00:00,2325235882.732695
2021-03-24 22:35:51+00:00,2158425571.7532578
2021-03-25 22:35:51+00:00,2047586267.0461135
2021-03-26 22:35:51+00:00,2051082735.391492
2021-03-27 22:35:51+00:00,2103447373.9188406
2021-03-28 22:35:51+00:00,2115717603.9840887
2021-03-29 22:35:51+00:00,2126674649.913552
2021-03-30 22:35:51+00:00,2124525775.584926
2021-03-31 22:35:51+00:00,2124833266.5256438
2021-04-01 22:35:51+00:00,2176359941.0794706
2021-04-02 22:35:51+00:00,2271888895.1586018
2021-04-03 22:35:51+00:00,2307370181.583039
2021-04-04 22:35:51+00:00,2258288654.980531
2021-04-05 22:35:51+00:00,2311144430.1349077
2021-04-06 22:35:51+00:00,2402854948.5242753
2021-04-07 22:35:51+00:00,2241042938.0298085
2021-04-08 22:35:51+00:00,2213609167.77583
2021-04-09 22:35:51+00:00,2234698635.1745615
2021-04-10 22:35:51+00:00,2196330405.212548
2021-04-11 22:35:51+00:00,2784790378.2401314
2021-04-12 22:35:51+00:00,2793736492.5355964
2021-04-13 22:35:51+00:00,2539860618.1339836
2021-04-14 22:35:51+00:00,2762915925.957738
2021-04-15 22:35:51+00:00,2851575030.6736255
2021-04-16 22:35:51+00:00,2820177378.559009
2021-04-17 22:35:51+00:00,2698838664.180734
2021-04-18 22:35:51+00:00,2588454873.5366206
2021-04-19 22:35:51+00:00,2391255938.5159655
2021-04-20 22:35:51+00:00,2395093549.756136
2021-04-21 22:35:51+00:00,2649297075.953835
2021-04-22 22:35:51+00:00,2725298953.1326222
2021-04-23 22:35:51+00:00,2542018360.2072644
2021-04-24 22:35:51+00:00,2322865163.202324
2021-04-25 22:35:51+00:00,2605774109.396019
2021-04-26 22:35:51+00:00,2608802557.8846235
2021-04-27 22:35:51+00:00,2923897779.1256866
2021-04-28 22:35:51+00:00,3232600265.983003
2021-04-29 22:35:51+00:00,3205289962.019986
2021-04-30 11:16:59+00:00,3954404130.8041663
2021-05-01 11:16:59+00:00,4214161170.7506185
2021-05-02 11:16:59+00:00,4566218288.447335
2021-05-03 11:16:59+00:00,4412148169.999701
2021-05-04 06:39:51+00:00,4906644585.304897
2021-05-05 06:39:51+00:00,4241082080.0624394
2021-05-06 06:39:51+00:00,4374908021.430886
2021-05-06 14:16:00+00:00,4419524058.493078
2021-05-07 14:16:00+00:00,4172215179.241464
2021-05-08 14:16:00+00:00,4268256731.6852727
2021-05-09 14:16:00+00:00,4309956696.616814
2021-05-10 14:16:00+00:00,4116814752.019645
2021-05-11 14:16:00+00:00,4112350235.6546702
2021-05-12 14:16:00+00:00,4614755997.598144
2021-05-13 14:16:00+00:00,4079370801.4655375
2021-05-14 14:16:00+00:00,4350867425.290535
2021-05-15 14:16:00+00:00,4197405961.125245
2021-05-16 14:16:00+00:00,4003909736.179951
2021-05-17 13:28:36+00:00,4035375581.2471128
2021-05-18 13:28:36+00:00,4053504179.0423365
2021-05-19 13:28:36+00:00,3116019598.319616
2021-05-20 13:28:36+00:00,2741763224.7159967
2021-05-21 13:28:36+00:00,2661919005.0130887
2021-05-22 13:28:36+00:00,2302530556.3407583
2021-05-23 13:28:36+00:00,2077330761.791364
2021-05-24 13:28:36+00:00,2541954549.0164638
2021-05-25 13:28:36+00:00,2891449026.6091647
2021-05-26 13:28:36+00:00,3229128777.4328923
2021-05-27 13:28:36+00:00,3309805048.874745
2021-05-28 13:28:36+00:00,3197598741.6470623
2021-05-29 13:28:36+00:00,2712621697.5240955
2021-05-30 13:28:36+00:00,2843026516.1957736
2021-05-31 13:28:36+00:00,3065575824.264756
2021-06-01 13:28:36+00:00,3157204063.1210513
2021-06-02 13:28:36+00:00,3060200858.414715
2021-06-03 13:28:36+00:00,3128387288.793622
2021-06-04 13:28:36+00:00,3185723732.7692604
2021-06-05 13:28:36+00:00,3024897751.8399167
2021-06-06 13:28:36+00:00,2899530228.55906
2021-06-07 13:28:36+00:00,2894800349.260811
2021-06-08 01:24:06+00:00,2903899138.0289164
2021-06-09 01:24:06+00:00,2787111518.4178786
2021-06-10 01:24:06+00:00,2975845612.8141108
2021-06-11 01:24:06+00:00,2669435114.470874
2021-06-12 01:24:06+00:00,2754444250.149407
2021-06-13 01:24:06+00:00,2636826975.049198
2021-06-14 01:24:06+00:00,2888567608.2334833
2021-06-15 01:24:06+00:00,2931039772.477168
2021-06-16 01:24:06+00:00,2832717388.0994606
2021-06-17 01:24:06+00:00,2754322906.3990936
2021-06-18 01:24:06+00:00,2681591709.110602
2021-06-19 01:24:06+00:00,2476790122.111849
2021-06-20 01:24:06+00:00,2557052655.667242
2021-06-21 01:24:06+00:00,2223132307.0495205
2021-06-22 01:24:06+00:00,1969001214.32829
2021-06-23 01:24:06+00:00,2123749553.582097
2021-06-24 01:24:06+00:00,2166823252.002054
2021-06-25 01:24:06+00:00,2179031445.5101767
2021-06-26 01:24:06+00:00,1967386959.7780898
2021-06-27 01:24:06+00:00,1946196119.2477934
2021-06-28 01:24:06+00:00,2197859971.3408337
2021-06-29 01:24:06+00:00,2209159876.6345043
2021-06-30 01:24:06+00:00,2429486304.021763
2021-07-01 01:24:06+00:00,2317484911.5021772
2021-07-02 01:24:06+00:00,2238629619.812065
2021-07-03 01:24:06+00:00,2346938730.6270523
2021-07-03 12:23:04+00:00,2575020811.1530495
2021-07-03 12:31:19+00:00,2575072140.40031
2021-07-04 12:31:19+00:00,2768554698.6591377
2021-07-04 14:13:21+00:00,2748113725.6591377
2021-07-05 14:13:21+00:00,2832228891.1187663
2021-07-06 14:13:21+00:00,2985036638.4774113
2021-07-07 14:13:21+00:00,3025858704.4273343
2021-07-08 14:13:21+00:00,2833989536.1404705
2021-07-09 14:13:21+00:00,2749474407.4142284
2021-07-10 14:13:21+00:00,2757964921.746901
2021-07-11 14:13:21+00:00,2729511064.4150057
2021-07-12 14:13:21+00:00,2725159195.191384
2021-07-13 14:13:21+00:00,2514671904.895459
2021-07-14 14:13:21+00:00,2390659361.6700315
2021-07-15 14:13:21+00:00,2357928787.8762074
2021-07-16 14:13:21+00:00,2209763572.1218286
2021-07-17 14:13:21+00:00,2156256150.210705
2021-07-18 14:13:21+00:00,2196373743.0456514
2021-07-19 14:13:21+00:00,2201560090.251078
2021-07-20 14:13:21+00:00,2045253235.6856616
2021-07-21 14:13:21+00:00,2094959594.9288995
2021-07-22 14:13:21+00:00,2366987855.0339246
2021-07-23 14:13:21+00:00,2421241292.4631786
2021-07-24 14:13:21+00:00,2411007341.612374
