timestamp,balance
2021-07-25 14:13:21+00:00,2397653139.516248
2021-07-26 14:13:21+00:00,2366321159.9619465
2021-07-27 14:13:21+00:00,2404168440.2983046
2021-07-28 14:13:21+00:00,2504770024.3870196
2021-07-29 14:13:21+00:00,2628442565.2254677
2021-07-30 14:13:21+00:00,2702436441.756114
2021-07-31 14:13:21+00:00,2955537364.5535207
2021-08-01 14:13:21+00:00,3096457396.979811
2021-08-02 14:13:21+00:00,3069738506.3556957
2021-08-03 14:13:21+00:00,2943828322.287159
2021-08-04 14:13:21+00:00,3044426814.2228885
2021-08-05 14:13:21+00:00,3310982904.633472
2021-08-06 14:13:21+00:00,3362714489.640832
2021-08-07 14:13:21+00:00,3646320846.055351
2021-08-08 14:13:21+00:00,3646509467.387472
2021-08-09 14:13:21+00:00,3609581228.695002
2021-08-10 14:13:21+00:00,3947233713.847307
2021-08-11 14:13:21+00:00,3898529749.9371343
2021-08-12 14:13:21+00:00,3868545276.8773756
2021-08-13 14:13:21+00:00,3826625631.0590053
2021-08-14 14:13:21+00:00,4101736633.249222
2021-08-15 14:13:21+00:00,4065760777.6763115
2021-08-16 14:13:21+00:00,4006952598.899295
2021-08-17 14:13:21+00:00,3676694527.066991
2021-08-18 14:13:21+00:00,3544527035.3285427
2021-08-19 14:13:21+00:00,3580148368.8395844
2021-08-20 14:13:21+00:00,3668119180.189366
2021-08-21 14:13:21+00:00,3813347119.4903092
2021-08-22 14:13:21+00:00,3793945069.478687
2021-08-23 14:13:21+00:00,3842083572.7168
2021-08-23 16:53:26+00:00,4531349359.219182
2021-08-24 16:53:26+00:00,4376992224.201301
2021-08-25 16:53:26+00:00,4200427321.923182
2021-08-26 16:53:26+00:00,4253115253.3156953
2021-08-27 16:53:26+00:00,4144681400.6879535
2021-08-28 16:53:26+00:00,4273436948.338086
2021-08-29 16:53:26+00:00,4248572189.6957903
2021-08-30 16:53:26+00:00,4255259144.2554116
2021-08-31 16:53:26+00:00,4669194046.750783
2021-09-01 16:53:26+00:00,4801499120.514108
2021-09-02 16:53:26+00:00,4716053309.335962
2021-09-03 16:53:26+00:00,4489947417.716994
2021-09-04 16:53:26+00:00,4546219917.001983
2021-09-05 16:53:26+00:00,4496270635.436462
2021-09-06 16:53:26+00:00,4517833855.942025
2021-09-07 16:53:26+00:00,4340685135.42265
2021-09-08 16:53:26+00:00,3734720172.53917
2021-09-09 16:53:26+00:00,3663049586.061098
2021-09-10 16:53:26+00:00,3663756605.4901485
2021-09-11 16:53:26+00:00,3568007242.7222824
2021-09-12 16:53:26+00:00,3685945345.539915
2021-09-13 16:53:26+00:00,3697315213.7163963
2021-09-14 16:53:26+00:00,3907887766.387856
2021-09-15 16:53:26+00:00,4263236302.244991
2021-09-16 16:53:26+00:00,4195377024.584162
2021-09-17 16:53:26+00:00,3902475317.809556
2021-09-18 16:53:26+00:00,3795287747.4676037
2021-09-19 16:53:26+00:00,3862320768.513769
2021-09-20 16:53:26+00:00,3642009296.723288
2021-09-21 16:53:26+00:00,3176016422.06205
2021-09-22 16:53:26+00:00,3170667397.5186496
2021-09-23 16:53:26+00:00,3311360141.337446
2021-09-24 16:53:26+00:00,3261044427.41029
2021-09-25 16:53:26+00:00,3097024640.6753545
2021-09-26 06:19:59+00:00,3783883514.492477
2021-09-26 06:28:07+00:00,3783930290.154044
2021-09-27 06:28:07+00:00,3685228324.4734793
2021-09-27 13:33:06+00:00,3957266351.5263686
2021-09-28 13:33:06+00:00,4078066965.9871144
2021-09-29 13:33:06+00:00,3935764880.490449
2021-09-30 13:33:06+00:00,3848165074.5441294
2021-10-01 13:33:06+00:00,4045207241.478976
2021-10-02 13:33:06+00:00,4577894451.335352
2021-10-03 13:33:06+00:00,4469077555.527649
2021-10-04 13:33:06+00:00,4297228439.399875
2021-10-05 13:33:06+00:00,4251720515.3479486
2021-10-06 13:33:06+00:00,4087085837.4924674
2021-10-07 13:33:06+00:00,4565973331.221338
2021-10-08 13:33:06+00:00,4285469451.235977
2021-10-09 13:33:06+00:00,4289850135.1459146
2021-10-10 13:33:06+00:00,4231164264.9110503
2021-10-11 13:33:06+00:00,3980359316.7207565
2021-10-12 13:33:06+00:00,4146245618.550506
2021-10-13 13:33:06+00:00,4190956234.894801
2021-10-14 13:33:06+00:00,4542590435.9514475
2021-10-15 13:33:06+00:00,4181432413.4014926
2021-10-16 13:33:06+00:00,4751677706.25628
2021-10-17 13:33:06+00:00,4470745173.671252
2021-10-18 13:33:06+00:00,4445094338.534439
2021-10-19 13:33:06+00:00,4356060661.897732
2021-10-20 13:33:06+00:00,4583992346.691281
2021-10-21 13:33:06+00:00,4803703508.10604
2021-10-22 13:33:06+00:00,4578575058.71953
2021-10-23 13:33:06+00:00,4619969339.720535
2021-10-24 13:33:06+00:00,4516821686.669095
2021-10-25 13:33:06+00:00,4475885710.207296
2021-10-26 13:33:06+00:00,4825353759.049126
2021-10-27 13:33:06+00:00,4369939503.634007
2021-10-28 13:33:06+00:00,4170726155.7928424
2021-10-29 13:33:06+00:00,4302795374.294567
2021-10-30 13:33:06+00:00,4338941608.803302
2021-10-31 13:33:06+00:00,4365349175.309427
2021-11-01 13:33:06+00:00,4480472223.662461
2021-11-02 13:33:06+00:00,4410762768.044923
2021-11-03 13:33:06+00:00,4667777803.432563
2021-11-04 13:33:06+00:00,4599097322.138009
2021-11-05 13:33:06+00:00,4483102055.914296
2021-11-06 13:33:06+00:00,4456390513.677095
2021-11-07 13:33:06+00:00,4369356175.419898
2021-11-08 13:33:06+00:00,4256944458.801646
2021-11-09 13:33:06+00:00,4602298864.592554
2021-11-10 13:33:06+00:00,4500686869.883607
2021-11-11 13:33:06+00:00,4414452440.381369
2021-11-12 13:33:06+00:00,4318824241.752226
2021-11-13 13:33:06+00:00,4285631929.992404
2021-11-14 13:33:06+00:00,4226703295.340254
2021-11-15 13:33:06+00:00,4279375544.1526184
2021-11-16 13:33:06+00:00,4000169239.9776545
2021-11-17 13:33:06+00:00,3806842409.046224
2021-11-18 13:33:06+00:00,3706371753.904834
2021-11-19 13:33:06+00:00,3607245493.425746
2021-11-20 13:33:06+00:00,3729612285.184302
2021-11-21 13:33:06+00:00,3850285274.922817
2021-11-22 13:33:06+00:00,3818252856.86816
2021-11-23 13:33:06+00:00,3769776270.799129
2021-11-24 13:33:06+00:00,3643329302.7986064
2021-11-25 13:33:06+00:00,3592127165.9360676
2021-11-26 13:33:06+00:00,3663735732.9094086
2021-11-27 13:33:06+00:00,3316804745.6313796
2021-11-28 13:33:06+00:00,3326902878.3747263
2021-11-29 13:33:06+00:00,3482947684.1308312
2021-11-30 10:17:43+00:00,3520119251.4962907
2021-12-01 10:17:43+00:00,3666258922.220792
2021-12-02 10:17:43+00:00,3933121349.389353
2021-12-03 10:17:43+00:00,3663150497.2605925
2021-12-04 10:17:43+00:00,3248008431.029149
2021-12-05 10:17:43+00:00,2853350652.9251943
2021-12-06 10:17:43+00:00,2935993209.4705215
2021-12-07 10:17:43+00:00,2965179388.1356483
2021-12-08 10:17:43+00:00,3234054852.5329804
2021-12-09 10:17:43+00:00,2982369536.5237126
2021-12-10 10:17:43+00:00,2682880438.6876082
2021-12-11 10:17:43+00:00,2643365501.082712
2021-12-12 10:17:43+00:00,2727283091.0282598
2021-12-13 10:17:43+00:00,2625749127.7391543
2021-12-14 10:17:43+00:00,2506272099.5620856
2021-12-15 10:17:43+00:00,2614313016.250248
2021-12-16 10:17:43+00:00,2567465379.42121
2021-12-17 10:17:43+00:00,2672822101.968381
2021-12-18 10:17:43+00:00,2670349286.273584
2021-12-19 10:17:43+00:00,2608032353.968733
2021-12-20 10:17:43+00:00,2510754744.5272827
2021-12-21 10:17:43+00:00,2507037501.089159
2021-12-22 10:17:43+00:00,2830816566.10003
2021-12-23 10:17:43+00:00,3025331902.2572336
2021-12-23 12:07:44+00:00,3025331902.2572336
2021-12-24 12:07:44+00:00,3035285416.7691402
2021-12-25 12:07:44+00:00,3047547967.6957517
2021-12-26 12:07:44+00:00,3222678218.326309
2021-12-27 12:07:44+00:00,3322639588.400863
2021-12-28 12:07:44+00:00,3419886505.4838414
2021-12-29 12:07:44+00:00,3029316706.7638383
2021-12-30 12:07:44+00:00,3032156356.833471
2021-12-31 12:07:44+00:00,3019034940.079129
2022-01-01 12:07:44+00:00,2940746710.1641483
2022-01-02 12:07:44+00:00,3219739381.6519
2022-01-03 12:07:44+00:00,3258487877.3107905
2022-01-04 12:07:44+00:00,3216001329.835151
2022-01-05 12:07:44+00:00,3154376449.5227227
2022-01-06 12:07:44+00:00,2996011682.9531336
2022-01-07 12:07:44+00:00,2968594736.68056
2022-01-08 12:07:44+00:00,2733990151.668423
2022-01-09 12:07:44+00:00,2731982143.131152
2022-01-10 12:07:44+00:00,2628144518.9251523
2022-01-11 12:07:44+00:00,2711238443.8834777
2022-01-12 12:07:44+00:00,2748555669.8993087
2022-01-13 12:07:44+00:00,2768606970.3482513
2022-01-14 12:07:44+00:00,2723671970.321121
2022-01-15 12:07:44+00:00,2853110489.5552354
2022-01-16 12:07:44+00:00,3095248401.2420864
2022-01-17 12:07:44+00:00,2949046305.3817115
2022-01-18 12:07:44+00:00,2771550055.3999634
2022-01-19 12:07:44+00:00,2692636100.1994257
2022-01-20 12:07:44+00:00,2579869600.725624
2022-01-21 12:07:44+00:00,2464594304.4023213
2022-01-22 12:07:44+00:00,2029509141.290783
2022-01-23 12:07:44+00:00,1932545218.157098
2022-01-24 12:07:44+00:00,1839713839.0182521
2022-01-25 12:07:44+00:00,1828973420.988027
2022-01-26 12:07:44+00:00,1859995072.0509958
2022-01-27 12:07:44+00:00,1770090911.5751607
2022-01-28 12:07:44+00:00,1811255433.3955193
2022-01-29 12:07:44+00:00,1914450945.717796
2022-01-30 12:07:44+00:00,1886049416.3299706
2022-01-31 12:07:44+00:00,2022221700.2901495
2022-02-01 12:07:44+00:00,1918380781.4242005
2022-02-02 12:07:44+00:00,1917639829.7420108
2022-02-03 12:07:44+00:00,1792077391.236188
2022-02-04 12:07:44+00:00,1737042611.1357367
2022-02-05 12:07:44+00:00,1964345622.7900915
2022-02-06 12:07:44+00:00,1959595590.1595688
2022-02-07 12:07:44+00:00,2094717918.014983
2022-02-08 12:07:44+00:00,2060275542.9092906
2022-02-09 12:07:44+00:00,2133100359.613237
2022-02-10 12:07:44+00:00,2041137210.0725012
2022-02-11 12:07:44+00:00,1894567326.119937
2022-02-12 12:07:44+00:00,1851081282.8576975
2022-02-13 12:07:44+00:00,1804006487.8953414
2022-02-14 12:07:44+00:00,1823272098.6480513
2022-02-15 12:07:44+00:00,1901471719.550723
2022-02-16 12:07:44+00:00,1989451625.2132514
2022-02-17 12:07:44+00:00,1954264830.3622653
2022-02-18 12:07:44+00:00,1789174969.2243712
2022-02-19 12:07:44+00:00,1735271991.5179412
2022-02-20 12:07:44+00:00,1705379281.6969328
2022-02-21 12:07:44+00:00,1551737930.3735425
2022-02-22 12:07:44+00:00,1492126694.2009284
2022-02-23 12:07:44+00:00,1568945332.3755498
2022-02-24 12:07:44+00:00,1487333484.1847596
2022-02-25 12:07:44+00:00,1567886359.3067145
2022-02-26 11:29:27+00:00,2061169107.2007298
2022-02-27 11:29:27+00:00,2274456152.6151237
2022-02-28 11:29:27+00:00,2091894647.5806124
2022-03-01 11:29:27+00:00,2293359048.812901
2022-03-02 11:29:27+00:00,2308255453.053746
2022-03-03 11:29:27+00:00,2257572544.7473187
2022-03-04 11:29:27+00:00,2177190351.455214
2022-03-05 11:29:27+00:00,2035560280.5224185
2022-03-06 11:29:27+00:00,1987786612.8401392
2022-03-07 11:29:27+00:00,1917942992.9564154
2022-03-08 11:29:27+00:00,1974864669.3654833
2022-03-09 11:29:27+00:00,1927649184.4951735
2022-03-10 11:29:27+00:00,2100535444.938513
2022-03-11 11:29:27+00:00,1979966137.1443465
2022-03-12 11:29:27+00:00,1923398416.4482913
2022-03-13 11:29:27+00:00,1912776445.5671878
2022-03-14 11:29:27+00:00,1844039179.0596557
2022-03-15 11:29:27+00:00,2000162661.2614255
2022-03-16 11:29:27+00:00,1977235069.0199022
2022-03-17 11:29:27+00:00,2104548080.774745
2022-03-18 11:29:27+00:00,2154480070.5000467
2022-03-19 11:29:27+00:00,2188587247.55693
2022-03-20 11:29:27+00:00,2178846695.8043084
2022-03-21 11:29:27+00:00,2127752147.5847733
2022-03-22 11:29:27+00:00,2152405942.3585443
2022-03-23 11:29:27+00:00,2247158328.006994
2022-03-24 11:29:27+00:00,2368202648.691493
2022-03-25 11:29:27+00:00,2388052157.4036584
2022-03-26 11:29:27+00:00,2395536540.146626
2022-03-27 11:29:27+00:00,2449879380.107241
2022-03-28 11:29:27+00:00,2489032047.3760314
2022-03-29 11:29:27+00:00,2529603040.558808
2022-03-30 11:29:27+00:00,2694559828.336549
2022-03-31 11:29:27+00:00,2654840331.3145514
2022-04-01 11:29:27+00:00,2589491755.5676613
2022-04-01 16:42:29+00:00,2583685722.8231573
2022-04-02 06:08:40+00:00,2696061309.774508
2022-04-03 04:31:45+00:00,2653321885.5745506
2022-04-04 04:31:45+00:00,2599580400.8334713
2022-04-05 04:31:45+00:00,2578036264.576519
2022-04-06 04:31:45+00:00,2398701213.342559
2022-04-07 04:31:45+00:00,2369389554.4583507
2022-04-08 04:31:45+00:00,2271841212.814402
2022-04-09 04:31:45+00:00,2256777390.9088006
2022-04-10 04:31:45+00:00,2285425522.817732
2022-04-11 04:31:45+00:00,2181655352.865666
2022-04-12 04:31:45+00:00,2082841712.3908482
2022-04-12 20:21:28+00:00,2082841712.3908482
2022-04-13 20:21:28+00:00,2145249347.56693
2022-04-14 20:21:28+00:00,2221125274.8560543
2022-04-15 20:21:28+00:00,2187181527.9138184
2022-04-16 20:21:28+00:00,2203539142.280878
2022-04-17 20:21:28+00:00,2135989031.1458542
2022-04-18 20:21:28+00:00,2074341074.758232
2022-04-19 20:21:28+00:00,2132395655.119268
2022-04-20 20:21:28+00:00,2117637089.6784258
2022-04-21 20:21:28+00:00,2053651293.3371954
2022-04-22 20:21:28+00:00,2062086770.23691
2022-04-23 20:21:28+00:00,2045659908.4010875
2022-04-24 20:21:28+00:00,1983346722.2315805
2022-04-25 20:21:28+00:00,1934788580.8080578
2022-04-26 20:21:28+00:00,1925304629.1190102
2022-04-27 20:21:28+00:00,1810912669.3977273
2022-04-28 20:21:28+00:00,1830275760.133621
2022-04-29 20:21:28+00:00,1781321772.9337447
2022-04-30 20:21:28+00:00,1573490934.2221308
2022-05-01 20:21:28+00:00,1585986583.2001572
2022-05-02 20:21:28+00:00,1577032090.8460433
2022-05-03 20:21:28+00:00,1585014621.187785
2022-05-04 20:21:28+00:00,1688569034.1904564
2022-05-05 20:21:28+00:00,1800497146.2690709
2022-05-06 20:21:28+00:00,1758753023.8840718
2022-05-07 20:21:28+00:00,1656215390.7637193
2022-05-08 20:21:28+00:00,1694631230.0550091
2022-05-09 20:21:28+00:00,1551711946.8776758
2022-05-10 20:21:28+00:00,1348577653.13026
2022-05-11 20:21:28+00:00,1187401104.5329542
2022-05-12 20:21:28+00:00,1049176118.6150948
